  0.08855709, 0.22639862, 0.119721696, 0.062336415, 0.18783708, 0.07861711, 0.12723197, 0.04507602, 0.22720435, 0.64856744, 0.14689532, -0.11313437, 0.038325403, 0.07085792, -0.078647375, -0.11555462, -0.011593576, 0.14767295, 0.124400996, -0.14090973, 0.08938952, -0.027372159, 0.039106734, 0.112580016, -0.013640742, 0.12793408, 0.11063948, -0.17906745, 0.06365394, 0.097806126, 0.041755028, 0.11477739, -0.010293491, 0.15110938, -0.19770856, -0.011792992, 0.06332025, -0.15323932, 0.021152535, -0.21413639, -0.07391003, -0.017805574, -0.30710274, 0.19274716, -0.21754508, -0.10794018, -0.060699396, -0.2263044, 0.34778464, -0.21526173, 0.020720348, 0.010076355, -0.16510485, 0.2510932, 0.014377993, 0.19075613, -0.04266474, 0.008597537, 0.149804, -0.13218988, -0.16292581, 0.06520057, -0.20312563, 0.3523243, -0.20156956, -0.1103413, -0.025936887, -0.13882005, 0.21239793, -0.15450193, 0.095387556, 0.030048095, -0.19444637, 0.11457442, -0.03190448, -0.08471474, 0.12729721, -0.06804225, 0.12236604, -0.074863985, -0.12980366, 0.21061663, -0.24591443, 0.10408487, 0.05863433, 0.062670164, -0.07802225, -0.08591617, -0.06490057, -0.20138079, -0.17320259, 0.0056675863, 0.06271835, 0.12517941, 0.082459606, 0.032978106, 0.060963213, -0.09162325, -0.06737772, 0.08774591, -0.033050638, -0.051669355, -0.03857794, 0.11974102, 0.06437527, 0.011368828, 0.08365497, 0.09809006, 0.068896525, -0.27979714, 0.15438965, -0.04026876, -0.011601756, 0.049060985, -0.28384724, -0.040544394, -0.06125888, 0.19089945, -0.015523261, -0.30764216, 0.020304445, 0.1595687, 0.17683454, 0.06964263, -0.18465133, -0.17075287, 0.21834964, 0.15170896, 0.014122828, -0.3239741, 0.037354156, -0.00959942, -0.10316891, 0.080409, -0.20443368, -0.05901106, 0.02636008, -0.06663666, -0.026118414, 0.06545331, -0.04341951, -0.13218471, 0.12490869, -0.17183425, 0.00246178, 
  0.23421116, 0.03460892, -0.035838507, 0.216451, 0.37249026, -0.011041564, 0.14781348, 0.012941299, 0.13816607, 0.20719604, 0.0057559647, 0.020472411, 0.08181656, 0.061667178, 0.16709214, 0.14375103, -0.14890583, 0.21403809, 0.011454449, -0.14885493, 0.1489228, -0.10354582, 0.15686905, 0.010060104, -0.2380162, 0.031415705, 0.0856468, -0.0097804265, 0.030412624, 0.094977036, -0.100293085, 0.0348923, 0.08461766, 0.226487, -0.04998684, -0.086203195, -0.096671365, 0.09719089, 0.02425996, 0.06028876, 0.06838625, -0.06821705, 0.03731323, 0.23874496, -0.29421252, -0.063432805, -0.2117399, -0.097261, 0.25002065, -0.22299549, -0.032672863, -0.16243766, -0.043352127, 0.12602744, -0.31658548, 0.1202837, -0.10391995, 0.17061706, 0.12520331, -0.18899621, -0.09103424, -0.13674124, 0.05796774, 0.1255422, -0.17939445, -0.042524777, -0.14575866, -0.004211884, 0.24032281, -0.28441262, -0.07304418, 0.06382757, 0.008426916, 0.2458253, 0.014654606, -0.18155003, 0.017845426, 0.067218184, 0.023863072, -0.07211831, -0.116739556, -0.051368665, 0.19750336, 0.23681502, -0.14813864, 0.101056255, -0.008342202, 0.23940632, -0.014764443, -0.11320907, -0.13074875, 0.0010888441, 0.14152782, 0.029412758, 0.010935704, -0.11873749, -0.14542796, 0.2239236, 0.006352833, 0.15605724, 0.034387924, -0.06205326, 0.12230811, 0.032455616, -0.14811839, 0.10933027, 0.12653822, 0.022627553, -0.03486862, -0.22031045, -0.03272841, -0.029523361, 0.22747374, -0.09300315, -0.21073236, -0.0056180134, -0.040993657, 0.2263602, 0.053484943, -0.14465164, 0.020989971, 0.25379193, 0.19770868, -0.079671346, -0.14969727, -0.012450491, 0.122145474, 0.07314911, 0.091825545, -0.18249609, 0.016282367, -0.040773444, 0.055070985, 0.11792918, -0.016751302, -0.13135125, -0.04097678, -0.0034093247, 0.063137874, -0.19392025, -0.055095166, 0.11128912, 0.0045519564, 0.15066957, -0.12750405, 
  -0.15687831, -0.10444734, 0.074198194, -0.17066823, -0.14728427, -0.12640552, -0.057046555, 0.075623855, 0.013979761, -0.0852669, -0.12226833, -0.03826215, -0.122284085, -0.1315527, -0.17082986, -0.013143514, -0.13978471, 0.015150052, -0.040059898, -0.08327634, -0.079019696, 0.06583112, 0.1184702, 0.06660357, 0.02279043, -0.0880677, 0.011263406, -0.08364161, -0.043162297, -0.091918394, -0.1697922, -0.124788605, 0.079089515, -0.10005059, -0.1462417, 0.081441775, 0.078259766, -0.15560539, 0.03821482, 0.0038041254, 0.092926994, -0.015865803, -0.030778833, -0.08981384, -0.17688367, -0.18067507, -0.13843007, -0.12768371, 0.009544152, -0.034819968, 0.08330618, -0.008859209, 0.041648522, 0.029099615, -0.027828833, -0.040751867, -0.15168776, 0.04467341, -0.11903487, -0.04260402, -0.14017965, -0.17779912, -0.12161446, -0.07904556, -0.10085134, 0.07610992, -0.1720154, -0.11583162, 0.016393697, -0.14178956, -0.008114793, -0.16594191, -0.05051546, -0.079060756, -0.041382834, 0.085045904, -0.012363956, 0.06444113, 0.07802424, 0.073443055, -0.13718426, -0.03701779, -0.0060461164, 0.041527364, 0.08568347, -0.14831375, 0.017830519, 0.11296091, 0.03674044, 0.054207385, 0.01610789, -0.089034624, -0.031528983, -0.012497294, 0.0349882, 0.06160061, -0.013150721, 0.08995197, -0.092341125, 0.09086511, -0.10855676, 0.043891847, -0.04686715, 0.031866625, 0.004720026, -0.106069475, 0.058877185, -0.12513828, -0.11518817, 0.07023042, 0.03957159, -0.16084291, 0.10004734, 0.010630417, -0.1287304, -0.08807087, -0.008551694, 0.021863692, -0.16352496, -0.1453034, 0.09119834, -0.009651589, 0.111472435, -0.05105823, -0.109317794, -0.043410923, 0.037989315, -0.08722362, -0.11719659, -0.024031, -0.10569444, 0.021181867, -0.039020415, -0.047696628, -0.018736228, -0.120271504, -0.07067693, -0.030032497, 0.045188747, -0.14377679, 0.052909136, 0.017784553, -0.16885534, -0.101432495, 0.06395483, 
  0.17975612, -0.056051265, -0.0940484, -0.0427884, 0.16306138, 0.11084019, 0.04305706, -0.07700822, 0.13224185, 0.16589572, -0.072643906, 0.11027557, 0.15821826, -0.1070418, 0.16109283, 0.091879874, 0.03699115, 0.1504284, 0.18679973, 0.06176042, 0.08713421, 0.13020226, -0.08230185, 0.013185531, -0.095970765, -0.056041837, 0.086968675, 0.109102935, 0.03510272, 0.124684356, 0.006289081, 0.090452924, 0.0076856157, -0.078221776, -0.04714931, -0.030208822, -0.07744348, 0.09818806, 0.095452875, 0.12359264, 0.010936719, -0.07047543, 0.1206467, 0.027801696, -0.036877412, -0.019772597, -0.029735703, -0.07155541, -0.084131636, 0.05358185, 0.16758904, 0.059414458, 0.028464176, -0.010510408, 0.0074343, -0.051708266, 0.17808005, 0.079887666, 0.17300577, 0.061264187, 0.0377622, 0.10371544, -0.052129067, 0.020695321, -0.028027616, 0.022556985, 0.09402222, -0.08731141, -0.02273397, 0.0634367, -0.043936543, 0.10154271, 0.12988958, -0.10632747, -0.094384335, -0.04646815, -0.026204001, -0.017242663, -0.021286223, 0.17843668, 0.12099966, 0.1513063, -0.029864823, 0.10681001, 0.17350765, -0.08683268, 0.029707473, 0.093514524, 0.06440518, 0.08877122, -0.057833746, -0.016467625, 0.08220317, 0.17118846, 0.15540154, 0.10487615, 0.028457036, 0.071099654, -0.10022365, 0.112055644, 0.10338499, 0.16584392, -0.14729118, -0.0966268, 0.13553348, 0.10039504, -0.076014034, -0.111667976, -0.010837563, 0.07248311, -0.13987911, 0.043129954, -0.019876882, 0.026006764, 0.16832313, 0.08477636, 0.08203942, -0.10514361, 0.01614809, 0.12066695, 0.023741845, -0.0012648355, -0.057487536, 0.10840124, -0.015579156, 0.08408953, -0.08870987, 0.08746943, 0.026650025, 0.13873495, 0.069385275, 0.0272296, 0.13695863, -0.057327893, -0.06909751, 0.16517428, 0.18606596, -0.12584764, 0.107820615, -0.058984466, 0.1554249, 0.16100119, 0.11703412, 0.015137412, 0.122875124, 
  -0.06325455, 0.09134405, 0.14185244, 0.12265714, 0.1416751, 0.00800169, 0.01766627, 0.052105196, 0.009960574, -0.10089147, 0.12807651, 0.06250248, 0.057632677, 0.0044826004, -0.11155271, 0.061342537, 0.07970587, 0.00639372, 0.12967268, 0.16865699, -0.10559979, 0.1671051, 0.13941984, 0.122950874, 0.17321315, -0.1003619, 0.013882745, -0.050166503, -0.08790158, 0.03478667, 0.11245382, -0.041652333, 0.16600507, 0.061734624, 0.00838007, 0.17546558, -0.017787406, 0.12604815, 0.07236128, -0.061507933, -0.037329376, -0.100198954, -0.10223919, 0.14277938, 0.008210674, -0.04449, 0.0015631677, -0.042181827, -0.07940504, -0.029171204, -0.013755734, -0.047900364, -0.07898444, 0.10122641, 0.09717893, -0.08183945, 0.01123063, 0.1300264, 0.07904457, 0.012991012, 0.039714113, 0.17874828, 0.06785572, 0.1572016, 0.0979158, 0.045169853, -0.027685627, 0.15775073, -0.040177457, 0.09073145, 0.123726726, -0.02659577, 0.019884285, 0.007129276, 0.019565666, 0.055583674, 0.14856502, 0.05088642, 0.0075136987, 0.025734805, 0.09379817, 0.08694684, 0.022514736, -0.020464284, 0.17443101, -0.0891888, 0.18058829, 0.14499143, 0.17045783, 0.017258607, 0.15759985, -0.00778263, 0.06763053, 0.016030211, 0.087484084, -0.10457792, -0.07430233, 0.0577613, -0.10999329, 0.071687244, 0.031754, -0.0014833082, 0.026493253, 0.040287837, -0.10317023, -0.07118684, 0.10004153, 0.1671176, 0.055650692, 0.16602705, 0.1352704, 0.1554668, 0.07214396, 0.09831786, 0.11446711, 0.08358364, 0.0800883, 0.10544491, -0.0117558325, 0.10546875, 0.06609516, -0.034446232, 0.075312, 0.13035628, 0.15335195, 0.094190694, -0.07107506, 0.17474426, -0.09740321, 0.015486206, -0.0532802, 0.01935218, -0.0639042, -0.09429576, -0.0397836, -0.07336619, 0.12711784, -0.024509562, 0.13184054, 0.12461707, 0.15029748, 0.021360427, -0.056007925, -0.06399894, 0.15500002, 
  0.101912595, 0.0007470706, -0.06058836, 0.16870883, 0.1277991, -0.050298084, 0.16323891, -0.054658964, 0.17376085, 0.16663238, -0.021885056, 0.17857118, -0.032125723, -0.05601932, 0.16109054, -0.005797985, 0.05012393, -0.035393476, 0.065612406, -0.038030002, -0.050004978, 0.13527949, -0.04939539, 0.022928081, 0.12351472, 0.08731799, -0.0952846, -0.036697507, 0.032703876, -0.107553676, 0.025308736, 0.07895436, 0.03290815, 0.18111886, -0.087338716, 0.07668894, 0.115840964, -0.104539596, 0.026448878, -0.07077007, 0.17581035, -0.10973232, 0.059948977, -0.060826346, -0.059685394, -0.010980448, 0.045060355, -0.054406743, 0.06394548, -0.013779912, 0.13709702, 0.10340029, 0.123343766, 0.03358535, -0.11230066, 0.039177947, 0.1520572, -0.039154775, 0.15884562, -0.10664784, 0.058243647, 0.0042558205, 0.087671265, -0.0650338, -0.057565663, -0.0003920933, -0.027855042, 0.14143005, -0.03575632, 0.13823894, -0.019722274, -0.0039498415, -0.035764474, -0.07176568, -0.052002415, 0.0800043, 0.17188743, -0.09506574, 0.05688319, 0.097477905, 0.16068695, -0.09317403, -0.0016081429, -0.108922094, 0.15834911, -0.0061267163, -0.057230987, -0.08597466, -0.076196864, 0.08122737, -0.060975768, 0.033265356, -0.030008677, 0.016507363, 0.06396163, -0.045562707, 0.084020704, 0.06712644, 0.03826046, 0.028059972, 0.029978251, 0.05941541, 0.12322196, 0.07658288, -0.051976096, 0.1206721, -0.11341848, -0.09348369, 0.06475678, 0.06261457, -0.015230656, -0.01992341, 0.040364455, 0.1790755, 0.14017072, 0.14455803, -0.04523612, 0.17548501, 0.13808912, 0.1175339, -0.07902119, -0.005947281, -0.059209388, 0.06293407, 0.1750704, 0.020694511, 0.015413976, 0.17935708, 0.03090702, -0.048704166, 0.116504475, 0.17377993, 0.11036366, 0.17618395, 0.10363676, 0.12507671, 0.107464395, 0.14294162, -0.056532647, -0.101317674, 0.054180924, -0.06988496, 0.12521885, 0.075902864, 0.08068957, 
  -0.04882306, -0.044721063, -0.111674294, 0.014816544, 0.15745007, 0.0040739086, 0.00534637, 0.078618504, 0.0590751, 0.16961485, -0.08473124, -0.075451724, -0.04852508, -0.056021888, -0.15617502, 0.034481797, 0.06412735, -0.17888497, 0.13232021, 0.1862691, 0.10930932, 0.17271236, 0.049447723, 0.087655485, -0.049930423, -0.013434358, 0.14837764, -0.09434281, -0.071945444, -0.23786642, 0.10026588, 0.010347582, -0.17026158, 0.103405654, -0.104109325, -0.061683442, -0.0035409138, -0.28348964, -0.18943813, -0.078200616, 0.059161223, 0.23279855, 0.031151295, 0.10510649, 0.0692846, 0.09693445, 0.038908605, -0.09718424, 0.16009302, 0.04012358, 0.11720828, 0.21399005, 0.017527163, 0.10581746, -0.03510144, 0.10484821, 0.16753538, -0.16242811, 0.026466269, 0.19851314, 0.087052785, 0.2929487, -0.30188316, 0.14399654, -0.081911586, 0.10400897, 0.3514388, -0.26362845, 0.04135952, -0.094768345, 0.02830136, 0.29801077, -0.2361032, -0.0064306683, -0.21865189, 0.11845815, 0.17699333, -0.035612866, 0.05551614, -0.13343894, -0.027802253, 0.069007136, -0.1510003, 0.087854736, -0.16127132, -0.050169054, 0.17804997, -0.04863809, -0.15229218, -0.11893344, -0.17322098, 0.06459429, -0.059511766, 0.032075055, -0.18752027, 0.058555577, -0.051028665, -0.18311608, -0.10353705, 0.019896854, -0.104255274, 0.038870033, -0.18633129, -0.018484779, 0.032117743, -0.039403304, 0.05346855, 0.016167587, 0.0222249, -0.12392131, 0.1423371, -0.110368796, -0.034983266, 0.045786235, -0.11008939, -0.08837017, -0.057205323, -0.030649172, -0.05755628, -0.10511666, 0.09688857, 0.16342697, 0.12077249, -0.005287958, 0.08530509, 0.031146947, -0.022006312, 0.06297574, -0.075579815, -0.07897464, -0.09457882, 0.05200441, -0.020737622, -0.03446591, -0.23586784, 0.04356744, 0.033454683, 0.11482029, -0.20011607, 0.103360675, -0.12769546, -0.035217088, 0.084579654, -0.15301892, -0.12934294, 
  -0.12433994, -0.042063024, 0.063116506, -0.0048515694, -0.12299502, -0.17628537, -0.013687456, -0.021761974, 0.10847154, -0.29059154, 0.0927756, -0.016799772, 0.18028203, 0.065003954, -0.061362304, 0.04177383, -0.013776043, -0.046661746, 0.1543443, -0.30531493, 0.00927343, -0.059734, -0.034343265, 0.05999916, 0.13799487, -0.1262038, -0.11456172, 0.05464713, -0.024974367, 0.013325622, -0.07709069, -0.12443071, -0.026196979, -0.09594174, -0.013577331, -0.06516834, -0.09143959, -0.044978857, -0.0009351297, 0.057185307, -0.04478008, 0.11502076, 0.010059464, 0.11417752, 0.009040858, 0.115094535, 0.012486488, 0.06522477, 0.12721553, 0.14633131, 0.14281535, 0.15455063, -0.08390921, -0.07739783, 0.036019824, -0.016971657, 0.0010560505, -0.08512004, 0.08432657, 0.11080279, -0.019797307, -0.10181456, 0.062751636, 0.15823503, 0.11107628, -0.06268496, 0.049013264, 0.2109847, -0.024834359, 0.055040292, 0.046893388, -0.11224817, -0.08221473, -0.061169542, 0.075644895, 0.06060746, 0.12632073, 0.09779971, 0.10253482, 0.13678157, -0.055164684, -0.17029907, 0.011521618, 0.020784387, 0.30785677, -0.017200254, -0.1781845, -0.17735142, 0.27397612, 0.09823095, 0.1319516, -0.14617708, -0.09848325, 0.016524343, 0.08635728, -0.07028273, 0.17701612, 0.018238587, 0.06992277, 0.14306352, 0.042521536, 0.17224762, -0.023750985, 0.041623835, 0.2987649, -0.056874227, 0.031061186, -0.09857966, 0.118303664, 0.28113276, 0.082449414, 0.119106315, -0.0738413, 0.15509708, 0.336244, -0.051134296, -0.012045505, -0.16616453, 0.44599515, 0.34898886, 0.022248551, -0.10874226, -0.053021356, 0.23894037, 0.126102, -0.07672348, -0.14365682, -0.14140067, 0.23126659, 0.22433387, 0.04990883, 0.037807863, -0.36000627, 0.06943891, 0.039567363, 0.08102078, -0.075402595, -0.2472694, 0.0908029, 0.39404768, 0.06672094, 0.024390694, -0.3068623, 0.10916051, 0.4909087, 
  0.030353831, 0.03590937, -0.16334465, 0.059848126, -0.15228844, -0.16383572, -0.16851248, -0.073336974, -0.06742274, -0.011044384, -0.12914427, -0.075394265, -0.13626942, -0.01540624, -0.12884021, 0.06714221, -0.13554074, -0.06695104, -0.06214579, 0.1046567, 0.008400195, 0.094762415, 0.11361984, 0.100942306, -0.105770424, -0.1747791, -0.12906046, -0.15227471, 0.11674278, 0.008056092, -0.07843803, 0.017615985, -0.073663704, -0.15668546, -0.085772306, -0.10657165, 0.09617528, -0.17188613, -0.06896275, -0.045919765, -0.10154698, 0.115507826, -0.08572161, 0.061267838, -0.050550662, -0.034947343, 0.0015999324, -0.095983356, -0.16664743, -0.12762813, -0.13938041, -0.053540595, 0.06597735, 0.066695966, 0.041463226, 0.082963206, -0.07324914, -0.17152551, 0.026795784, -0.02532796, -0.14696999, 0.15967612, -0.08356675, -0.14695482, -0.15511096, 0.113958634, -0.015253033, -0.060727343, -0.029797085, 0.04625807, 0.02879445, 0.00052859244, -0.04125572, -0.16304195, 0.010131544, -0.0037965483, 0.03845964, 0.09287615, 0.020395892, 0.05854547, 0.01202244, -0.04298061, -0.038187467, -0.12471528, 0.0024037175, -0.0465143, -0.15922248, 0.11869861, -0.1737903, -0.056040283, 0.012986426, -0.02351846, 0.058886703, 0.058175687, -0.08017686, -0.14228365, -0.015303515, -0.055031553, -0.05749883, -0.025678147, -0.07428549, -0.13155301, -0.079827525, -0.1567102, 0.027198082, -0.15965474, -0.0066496283, -0.080303125, -0.12154041, 0.09038651, -0.001656669, 0.07905918, 0.057003736, -0.0024976945, 0.056958146, -0.085721016, 0.07372345, -0.1371963, -0.106524505, -0.16318597, -0.122562826, -0.0077582356, 0.023555899, -0.10942932, -0.09077767, 0.10579906, -0.08362022, 0.070189714, 0.01485412, -0.096139655, -0.010901407, -0.005331416, -0.006220741, -0.07518519, -0.008219766, 0.015178879, 0.08135622, -0.04519576, -0.14731331, 0.10277551, -0.09146942, 0.06389658, -0.024984337, -0.07041743, 0.10319455, 
  0.043381285, -0.17395099, -0.10570892, -0.15773645, -0.12679353, -0.15220967, -0.13701312, -0.046855126, 0.030297318, -0.023526382, -0.08307362, 0.01097632, 0.03410465, -0.13548909, -0.13888952, -0.08405425, -0.090154424, 0.019312022, -0.15019843, -0.14114322, -0.17587711, 0.021133168, -0.08231079, 0.09543514, -0.1785888, -0.0042402344, -0.14515547, -0.042302575, -0.15599144, 0.00751091, 0.08393479, 0.003665802, 0.09267901, -0.10250326, -0.10603502, -0.09003871, -0.12513469, 0.08417297, -0.092929, -0.02378066, -0.14203411, 0.038386412, 0.09844878, 0.06971507, 0.0824535, 0.051818334, 0.014069894, -0.108856745, 0.09228274, -0.14342918, -0.16212377, 0.038088992, -0.022584919, 0.085335836, -0.18901458, -0.071101084, -0.19268762, -0.104413226, -0.17569406, 0.0902192, -0.110016406, -0.029742792, -0.16510274, -0.043880302, -0.02723001, -0.06443169, -0.064841494, 0.028362954, -0.08304286, 0.08538775, 0.0010090652, 0.033525765, -0.05003462, -0.11445655, -0.13835306, -0.06726718, 0.073037446, 0.045673482, -0.18970168, 0.0976296, -0.08801632, 0.024393504, 0.024988873, -0.0582007, 0.015181666, -0.08706357, -0.007736179, 0.027212447, 0.057403225, -0.04654969, -0.029903732, -0.14097238, 0.09560919, -0.18741634, 0.045525514, -0.05944542, -0.08854977, -0.124659754, -0.13339311, -0.012547704, -0.1930436, -0.13397595, -0.18397552, -0.033421587, 0.029148564, -0.03315456, -0.1551381, 0.015152497, 0.0058802417, 0.016933864, 0.049223, 0.049708396, 0.10220331, -0.1849447, -0.031421877, 0.08328041, -0.05098457, -0.07236603, -0.18607445, -0.11239321, 0.067105606, -0.08689822, -0.09533619, 0.058662698, -0.123572476, -0.10625774, 0.035723753, -0.0032389823, -0.053034298, -0.015288083, 0.0730674, -0.06229759, -0.13896984, -0.06844863, -0.06116384, 0.08627806, -0.088201, 0.02590375, 0.092640154, -0.09982921, -0.048823558, -0.1121842, 0.06647505, -0.13857079, -0.014539489, 
  -0.04544094, -0.116644375, 0.083152235, 0.025927003, -0.1821566, 0.096390076, -0.16307671, -0.036745295, -0.120166615, -0.1757972, -0.10739566, -0.115717314, -0.10272107, -0.016999934, -0.087691054, -0.1214412, -0.080013745, -0.14869112, -0.017050376, -0.11848186, -0.0999099, -0.1522769, -0.13168333, 0.04556314, -0.040480528, -0.081001505, -0.02392805, 0.08421941, -0.050531823, 0.06591406, 0.049430676, -0.1427596, 0.03316633, -0.16517761, -0.1288761, 0.08731322, 0.102734625, -0.008766688, -0.07395979, 0.10584951, 0.018259998, 0.103035524, 0.046549488, 0.010975819, 0.034278642, 0.043654587, 0.08034431, -0.119106084, -0.07262269, -0.15538988, 0.0899329, -0.17705716, -0.06923832, 0.06366439, 0.016872874, -0.073697835, 0.0329827, -0.028087445, 0.000314264, 0.0815347, -0.12333843, -0.14120683, -0.032622077, -0.18355116, -0.08524436, 0.019111047, -0.17675939, 0.03951966, -0.054171838, -0.063011296, -0.08117404, -0.09795205, -0.1551523, -0.0020664777, -0.16513546, -0.14031124, 0.0843605, -0.05518033, 0.027084284, -0.0022771526, 0.07819788, -0.067214265, -0.020392738, -0.18147723, -0.044274464, -0.06763606, -0.1169142, -0.15339583, -0.035220407, 0.053502943, -0.13386834, 0.01617532, -0.12546158, 0.06968521, 0.05849488, -0.1394487, 0.04526143, 0.051884662, 0.04566055, -0.118195444, -0.09679202, 0.021523776, 0.040586323, -0.04849943, 0.040787663, -0.1359598, -0.15996058, -0.17806791, -0.18101948, 0.01781524, -0.03098309, -0.0014840667, -0.18140963, -0.17742307, -0.09298867, 0.07816068, 0.06814043, 0.06258259, -0.06032706, 0.114873394, -0.12083791, -0.08246823, 0.077879034, -0.061823443, 0.09185517, -0.095912956, -0.0032407793, -0.021700006, -0.051397905, 0.056087784, -0.06320749, -0.16968311, 0.098201424, 0.090878956, -0.021136966, -0.10138813, 0.09454179, 0.10450566, -0.031208578, -0.1409666, -0.12726733, -0.15973282, -0.1456078, 0.05749333, -0.027194953, 
  0.08147393, 0.20216495, 0.06754672, 0.04483646, 0.0969977, 0.024567887, -0.11762204, 0.06668607, 0.025859537, -0.014646017, -0.115218446, 0.059469562, 0.047689788, 0.060397163, -0.2100573, 0.11513839, -0.14223197, 0.10583232, -0.05513304, -0.35733956, 0.14096664, 0.091257565, -0.0047029955, -0.0019249597, -0.11307135, 0.023430174, -0.0155575685, 0.04600217, -0.0327497, -0.15046841, -0.004889446, -0.017923672, -0.08330831, -0.1592399, -0.06142218, -0.0733012, -0.20864771, -0.075338535, 0.0014225972, -0.20224383, -0.022127794, -0.008999784, -0.064697675, 0.21771663, -0.20102443, -0.034168497, -0.040541958, -0.33650547, 0.1193177, -0.34237415, 0.12955187, -0.024911389, -0.030410707, 0.21454898, -0.24638008, -0.049015105, -0.07690055, -0.057659447, 0.23859462, -0.27063364, -0.028328259, -0.0938945, -0.003326722, 0.40558997, -0.16178085, -0.10647686, -0.0068283016, -0.05456768, 0.18216257, -0.17464915, -0.077736944, 0.029758617, -0.13557664, 0.15786478, -0.14861041, -0.012721839, 0.14973567, -0.22842768, 0.07007448, -0.045151457, -0.21103445, -0.009619887, -0.29650438, 0.03689719, 0.1083157, 0.099214435, -0.1078803, -0.06301899, 0.27901858, -0.050172035, -0.017363394, 0.15652761, -0.11911098, 0.1558186, 0.112224124, -0.078613706, -0.13184239, -0.024189217, 0.23925272, 0.050684754, -0.09909653, -0.0567236, -0.22901668, 0.06819243, 0.054258123, -0.022925735, 0.0035547372, -0.111827366, 0.09484643, -0.16052252, 0.1453645, -0.01071935, 0.05419013, 0.06895763, 0.10666559, 0.108731486, 0.032750983, 0.07444202, 0.27876732, 0.120417304, -0.064285524, -0.1190001, -0.0778091, 0.1971028, 0.05354125, 0.019841727, 0.105332494, -0.15528227, 0.17668575, -0.045657698, -0.12724127, -0.024868337, -0.07768307, 0.23129432, -0.044973854, 0.040063992, 0.13265218, -0.24609129, 0.1714997, -0.12582752, 0.017494325, -0.090361446, 0.16377689, -0.016200578, 0.17544264, 
  -0.041302137, -0.018130083, 0.06818704, -0.10973277, 0.10751108, -0.1526624, -0.08109839, 0.07840119, 0.04937693, -0.1674428, 0.0694482, 0.1036159, -0.03144593, -0.08582636, -0.24586226, 0.039263017, 0.10067546, 0.048994504, 0.10071956, -0.18095185, 0.09400834, 0.13522838, -0.10454202, -0.06705678, -0.077726245, 0.11141772, 0.094631165, 0.011291418, -0.23564094, 0.21388543, -0.08409989, -0.015449226, -0.150022, 0.032134976, -0.16175121, -0.124704875, 0.1735135, -0.08151477, 0.033748794, -0.055425327, 0.05252488, 0.26567218, -0.08975774, 0.13137037, 0.19030854, 0.04654591, 0.033146955, 0.0046460265, 0.06328605, 0.29268295, -0.017942179, 0.2492953, -0.16932179, 0.07525241, 0.31402496, 0.020906398, 0.17379664, -0.044582553, 0.18643889, -0.08760379, -0.014087998, 0.15729307, -0.10126424, 0.047364682, -0.010333605, -0.06730823, 0.088444546, -0.13974054, 0.15324335, 0.17176127, 0.09855927, -0.0039281347, -0.30703983, -0.06832679, -0.018699054, 0.008915887, 0.10073928, -0.2635634, 0.17152044, 0.12865382, -0.04967059, 0.008150411, -0.20755295, -0.099425316, 0.13518724, 0.08871767, 0.02807519, -0.3595426, 0.065426655, 0.14074838, 0.02655063, 0.040442966, -0.24415037, 0.24797358, -0.10008272, 0.012867963, 0.02032467, -0.32670116, -0.037963063, 0.019326208, 0.06626773, -0.05987429, -0.25727493, 0.264975, 0.16062695, -0.10585731, -0.008679147, -0.08001033, 0.030957192, 0.09857328, 0.08787614, -0.026132049, -0.26956815, 0.12491074, -0.13660854, -0.04264169, 0.015429001, -0.20638873, 0.18241203, -0.11594763, 0.090551116, -0.054160375, -0.09899583, 0.22717515, 0.023328615, 0.07374905, -0.06746289, 0.01525592, 0.05043164, 0.1045303, -0.1250401, -0.072037354, -0.31327567, 0.18258758, 0.2055026, 0.0848502, 0.054787174, -0.22114699, -0.15404058, 0.23026952, 0.011827713, -0.019854048, -0.26085076, 0.01803323, 0.29455253, 
